keys,vi,en
GAME_TITLE,Bảo Vệ Đêm,Night Guard
GAME_SUBTITLE,Một đêm trực ở trường,A night shift at school
MENU_NEW_GAME,Đêm Mới,New Game
MENU_CONTINUE,Tiếp Tục,Continue
MENU_NIGHTS,Chọn Đêm,Select Night
MENU_CUSTOM_NIGHT,Đêm Tùy Chỉnh,Custom Night
MENU_SETTINGS,Cài Đặt,Settings
MENU_EXTRAS,Thêm,Extras
MENU_CREDITS,Đội Ngũ,Credits
MENU_QUIT,Thoát,Quit
MENU_LOCKED,Còn khóa,Locked
SET_TITLE,Cài Đặt,Settings
SET_LANGUAGE,Ngôn Ngữ,Language
SET_AUDIO,Âm Thanh,Audio
SET_MASTER_VOLUME,Âm Lượng Tổng,Master Volume
SET_MUSIC_VOLUME,Nhạc Nền,Music
SET_SFX_VOLUME,Hiệu Ứng,Sound FX
SET_FULLSCREEN,Toàn Màn Hình,Fullscreen
SET_BRIGHTNESS,Độ Sáng,Brightness
SET_SCARE_INTENSITY,Độ Hù,Scare Intensity
SET_SCARE_FULL,Đầy đủ,Full
SET_SCARE_REDUCED,Giảm bớt,Reduced
SET_SCARE_OFF,Tắt hù,No jumpscares
SET_DIFFICULTY,Độ Khó,Difficulty
SET_BACK,Quay Lại,Back
SET_APPLY,Áp Dụng,Apply
SET_RESET,Mặc Định,Reset
LANG_VI,Tiếng Việt,Vietnamese
LANG_EN,English,English
DIFF_EASY,Dễ,Easy
DIFF_NORMAL,Thường,Normal
DIFF_HARD,Khó,Hard
DIFF_NIGHTMARE,Ác Mộng,Nightmare
BTN_CONTINUE,Tiếp tục,Continue
BTN_RETRY,Thử lại,Retry
BTN_QUIT,Thoát,Quit
BTN_RESUME,Tiếp tục,Resume
BTN_YES,Có,Yes
BTN_NO,Không,No
BTN_OK,Được,OK
BTN_CANCEL,Hủy,Cancel
BTN_SKIP,Bỏ qua,Skip
BTN_CLOSE,Đóng,Close
BTN_START,Bắt đầu,Start
HUD_POWER,Điện,Power
HUD_VIA,Vía,Spirit
HUD_TIME,Giờ,Time
HUD_NIGHT,Đêm,Night
HUD_USAGE,Mức dùng,Usage
HUD_CAM,CAM,CAM
HUD_OFFERINGS,Đồ cúng,Offerings
HUD_ITEM,Vật phẩm,Item
PAUSE_TITLE,Tạm Dừng,Paused
PAUSE_RESUME,Tiếp tục,Resume
PAUSE_SETTINGS,Cài đặt,Settings
PAUSE_MENU,Về Menu Chính,Main Menu
PAUSE_CONFIRM_QUIT,Bỏ đêm nay và về menu?,Abandon this night and return to menu?
NIGHT_LABEL,Đêm {0},Night {0}
NIGHT_INTRO_TIME,12:00 KHUYA,12:00 AM
NIGHT_BEGIN,Bắt đầu ca trực...,Beginning the shift...
CLOCK_AM,SÁNG,AM
WIN_TITLE,6:00 SÁNG,6:00 AM
WIN_SURVIVED,Anh sống sót.,You survived.
WIN_THANKS,Cảm ơn anh đã bảo vệ trường.,Thank you for guarding the school.
WIN_SIGN,— Ban Giám Hiệu,— The School Board
WIN_AGAIN,...Thử đêm khó hơn không?,...Try a harder night?
WIN_NEXT_NIGHT,Đêm Tiếp Theo,Next Night
WIN_ALL_DONE,Anh đã qua hết các đêm. Anh là bảo vệ thật sự.,You cleared every night. You are a true guard.
WIN_SIEU_TITLE,Siêu Thoát,At Rest
ENDING_GOOD_L1,"Đêm thứ sáu tàn. Nhưng lần này, anh không chỉ sống sót.","The sixth night ends. But this time, you did more than survive."
ENDING_GOOD_L2,"Anh đã ghép lại câu chuyện của em — cái tên, bức vẽ, gương mặt.","You pieced her story together — the name, the drawing, the face."
ENDING_GOOD_L3,"Anh thắp nén nhang cuối, gọi đúng tên em. Oan tình được gỡ.","You light the last incense and call her true name. The grievance unwinds."
ENDING_GOOD_L4,"Bóng trắng tan vào ánh bình minh. Ngôi trường, cuối cùng, được ngủ yên.","The pale shape melts into the dawn. The school, at last, can rest."
ENDING_GOOD_SIGN,"Em đã siêu thoát. Bác Tư hẳn sẽ tự hào.","She is free. Bác Tư would be proud."
EPILOGUE_TITLE,Bình Minh,Daybreak
ENDING_SURV_L1,"Đêm thứ sáu tàn. Anh còn sống. Tay vẫn run.","The sixth night ends. You're alive. Your hands still shake."
ENDING_SURV_L2,"Nhưng có thứ gì đó vẫn chưa xong. Một ô cửa trên lầu còn sáng.","But something is unfinished. One upstairs window is still lit."
ENDING_SURV_L3,"Em vẫn ở đó, đợi ai đó chịu lắng nghe câu chuyện của em.","She is still there, waiting for someone willing to hear her story."
ENDING_SURV_L4,"Có lẽ, nếu anh để ý kỹ hơn... anh sẽ gỡ được cho em.","Perhaps, if you look closer... you could set her free."
ENDING_CLUE_HINT,Manh mối đã tìm: %d/3,Clues found: %d/3
HUD_CLUES,Hồ Sơ: %d/3,Case file: %d/3
INVEST_GOAL,"Bác Tư dặn: tìm tên em, bức vẽ, và gương mặt em — rồi mới siêu thoát được.","Bác Tư's words: find her name, her drawing, and her face — only then can she rest."
CLUE_HINT_TAG,Có bóng người trên camera — bấm vào để nhận diện em.,A figure on the camera — click it to identify her.
CLUE_NAME_LABEL,tên em,her name
CLUE_DRAWING_LABEL,bức vẽ của em,her drawing
CLUE_PHOTO_LABEL,gương mặt em,her face
ENDING_MISSING,"Còn thiếu: %s. Chơi lại để tìm cho đủ.","Still missing: %s. Replay to find them."
CREDITS_TITLE,Đội Ngũ,Credits
CREDITS_FONT,Font: Be Vietnam Pro (SIL OFL 1.1),Font: Be Vietnam Pro (SIL OFL 1.1)
CREDITS_THANKS,Cảm ơn anh đã chơi. Ngủ ngon.,Thank you for playing. Sleep well.
CLUE_GOT_NAME,Bác Tư cho anh biết tên em... (manh mối),Bác Tư tells you her name... (a clue)
CLUE_GOT_DRAWING,Trên bảng lớp — bức vẽ của em. (manh mối),On the classroom board — her drawing. (a clue)
CLUE_GOT_PHOTO,Anh thấy rõ gương mặt em trên camera. (manh mối),You see her face clearly on the camera. (a clue)
GO_TITLE,ĐÊM NAY KHÔNG QUA ĐƯỢC,YOU DIDN'T MAKE IT
GO_RETRY,Thử Lại,Try Again
GO_MENU,Về Menu,Main Menu
GO_CAUGHT_BY,Bị bắt bởi: {0},Caught by: {0}
CAM1_NAME,Cổng Trường,School Gate
CAM2_NAME,Sân Trường,Courtyard
CAM3_NAME,Căng Tin,Canteen
CAM4_NAME,Lớp Học Cũ,Old Classroom
CAM5_NAME,Thư Viện,Library
CAM6_NAME,Hành Lang Trái,Left Corridor
CAM7_NAME,Nhà Thể Chất,Gymnasium
CAM8_NAME,Nhà Vệ Sinh,Restroom
CAM9_NAME,Phòng Y Tế,Infirmary
CAM10_NAME,Hành Lang Phải,Right Corridor
CAM_SIGNAL_LOST,MẤT TÍN HIỆU,SIGNAL LOST
CAM_OFFLINE,CAMERA HỎNG,CAMERA DOWN
CAM_HINT,Bấm [C] hoặc nút CAM để xem,Press [C] or the CAM button to watch
DOOR_LEFT,Cửa Trái,Left Door
DOOR_RIGHT,Cửa Phải,Right Door
LIGHT_LEFT,Đèn Trái,Left Light
LIGHT_RIGHT,Đèn Phải,Right Light
SHOP_TITLE,Bà Hàng Rong,The Street Vendor
SHOP_PROMPT,Mua không em?,"Buy something, dear?"
SHOP_INVITE,Mời Vào,Invite In
SHOP_TAKE,Lấy món này,Take this
SHOP_PICK_ONE,Chọn một món thôi,Pick just one
SHOP_LEAVE,Thôi khỏi,No thanks
SHOP_TIMER,Bà đợi: {0}s,She waits: {0}s
OFFERING_PROMPT,Đặt mâm cúng,Place an offering
OFFERING_DONE,Đã cúng. Mong các vong yên nghỉ.,Offering placed. May the souls rest.
OFFERING_NONE,Hết đồ cúng rồi,No offerings left
TAPE_TITLE,Băng Ghi Âm,Cassette Tape
TAPE_PLAY,Nghe băng,Play tape
TAPE_STOP,Tắt,Stop
TAPE_FROM,Từ người bảo vệ cũ,From the previous guard
TAPE_NIGHT,Băng đêm {0},Tape — Night {0}
POWER_OUT,MẤT ĐIỆN,POWER OUT
WARNING_LOW_POWER,Sắp hết điện!,Power running low!
WARNING_LOW_VIA,Vía yếu... đừng nhìn lâu.,Your spirit is weak... don't stare too long.
WARNING_DOOR_STUCK,Cửa kẹt rồi!,The door is stuck!
HINT_CLOSE_DOOR,Đóng cửa để chặn,Close the door to block it
HINT_USE_LIGHT,Bật đèn để kiểm tra hành lang,Use the light to check the corridor
HINT_SAVE_POWER,Giữ điện — đừng đóng cửa quá lâu,Save power — don't hold doors too long
LOADING,Đang tải...,Loading...
EXTRAS_TAPES,Kho Băng,Tape Archive
EXTRAS_BESTIARY,Hồ Sơ Ma,Bestiary
EXTRAS_STATS,Thống Kê,Statistics
BESTIARY_UNKNOWN,???,???
BESTIARY_LOCKED,Chưa gặp,Not yet encountered
EXTRAS_TITLE,Thêm,Extras
BESTIARY_TITLE,Hồ Sơ Ma,Bestiary
BESTIARY_HINT,Gặp ma trong lúc trực để mở khóa hồ sơ.,Encounter the spirits on shift to unlock their files.
STATS_TITLE,Thống Kê,Statistics
STATS_WON,Số đêm sống sót,Nights survived
STATS_DEATHS,Số lần bị bắt,Times caught
STATS_OUTAGES,Số lần mất điện,Power outages
STATS_OFFERINGS,Số lần cúng,Offerings made
STATS_CLUES,Manh mối đã tìm,Clues found
TAPE_ARCHIVE_TITLE,Kho Băng,Tape Archive
TAPE_NIGHT_LABEL,Đêm %d,Night %d
TAPE_LOCKED,Chưa mở khóa,Not yet unlocked
TAPE_PICK,Chọn một cuốn băng để nghe lại.,Pick a tape to replay.
CUSTOM_TITLE,Đêm Tùy Chỉnh,Custom Night
CUSTOM_HINT,Chỉnh mức độ từng con ma (0–20) rồi bắt đầu.,Set each spirit's level (0–20), then begin.
CUSTOM_START,Bắt Đầu,Begin
CUSTOM_PRESET_CALM,Dịu,Calm
CUSTOM_PRESET_HARD,Khó,Hard
CUSTOM_PRESET_MAX,Cực Đại,Max
TUT_LOOK,Đưa chuột ra mép màn hình để nhìn quanh phòng.,Move your mouse to the screen edges to look around.
TUT_INCENSE,Thắp nhang giữ bàn thờ luôn sáng — bấm R. (Nhang có hạn mỗi đêm!),Light incense to keep the altar lit — press R. (Your nhang is limited each night!)
TUT_BELL,Thỉnh chuông xua kẻ đứng trước cửa — bấm B.,Ring the bell to shove back whoever's at the door — press B.
TUT_DOOR,Đóng một cánh cửa lại — bấm A hoặc L.,Shut a door — press A or L.
TUT_CAM,Mở camera quan sát trường — bấm C.,Raise the cameras to watch the school — press C.
TUT_DONE,Tốt. Ca trực bắt đầu — cầm cự tới 6 giờ sáng.,Good. Your shift begins — hold out until 6 AM.
COUNTER_ONG_KE,"Ông kẹ: đóng cửa lại, hoặc bật đèn rồi ngồi im.","Ông kẹ: shut the door, or light it and sit still."
COUNTER_QUY_NHAP_TRANG,Quỷ nhập tràng: đóng cửa bên đó để chặn con mèo.,Quỷ nhập tràng: shut that door to block the cat.
COUNTER_MA_DA,"Ma da: đừng nghe tiếng dưới nước — khóa cống (D).","Ma da: don't answer the water — close the drain (D)."
COUNTER_CO_HON,"Cô hồn: đặt mâm cúng (F) cho họ, đừng chống lại.","Cô hồn: lay out an offering (F) — feed them, don't fight."
COUNTER_MA_TROI,"Ma trơi: ngừng quơ camera, ngồi yên cho nó tan.","Ma trơi: stop whipping the cameras around — be still."
COUNTER_OAN_HON,"Oan hồn: liếc nhanh thôi, thắp nhang; đi tìm manh mối về em.","Oan hồn: brief glances + incense; gather her clues."
COUNTER_BA_HANG_RONG,"Hàng rong giả: đừng mua của kẻ giả; đóng cửa nếu nó hung.","Fake vendor: don't buy from the impostor; shut the door if hostile."
NIGHT_TITLE_1,Làm Quen,First Watch
NIGHT_TITLE_2,Tiếng Dưới Nước,The Voice in the Water
NIGHT_TITLE_3,Mất Điện,Blackout
NIGHT_TITLE_4,Màn Sương,The Fog
NIGHT_TITLE_5,Đêm Đom Đóm Ma,Night of Wisps
NIGHT_TITLE_6,Oan Hồn,The Wronged Soul
MOD_BLACKOUT,Lưới điện chập chờn... điện tụt nhanh!,The grid sags... power is draining fast!
GO_OVERWHELMED_TITLE,Đêm Nuốt Chửng,The Night Swallows You
GO_OVERWHELMED,Vía anh cạn kiệt... bóng tối phủ lên.,Your vía gave out... the dark closes over you.
GO_TIP_VIA,"Mẹo: giữ bàn thờ luôn sáng và cúng kịp lúc để vía hồi.","Tip: keep the altar lit and make offerings in time to recover vía."
OAN_HON_PETTY,"Em ấy giận rồi... đừng nhìn em lâu nữa, thắp cho em nén nhang đi.","She's furious now... stop staring at her — light her some incense."
DOOR_OPEN,mở,open
DOOR_SHUT,đóng,shut
LIGHT_ON,bật,on
LIGHT_OFF,tắt,off
HUD_CROWD,Cô hồn,Crowd
HUD_WATER,Nước,Water
HUD_GRIEVANCE,Oán,Grievance
HELP_ITEM,Dùng vật phẩm: Q,Use item: Q
HELP_DRAIN,Khóa cống nước: D,Close drain: D
LANG_CHOOSE,Chọn ngôn ngữ / Choose language,Chọn ngôn ngữ / Choose language
CREDITS_MADE_BY,Thực hiện bởi,Made by
CREDITS_BUILT_WITH,Làm bằng Godot + Claude Code,Built with Godot + Claude Code
PROMPT_ANY_KEY,Nhấn phím bất kỳ để tiếp tục,Press any key to continue
PROMPT_CLICK,Nhấn để tiếp tục,Click to continue
ITEM_GOT,Nhận: {0},Got: {0}
ITEM_USED,Dùng: {0},Used: {0}
WARD_SAVED,Bùa đã cứu anh!,The amulet saved you!
VENDOR_HOSTILE,"Đóng cửa trái! Cái đó không phải bà ấy!","Close the left door! That isn't her!"
VENDOR_LEFT,Nó bỏ đi rồi.,It slipped away.
VENDOR_FAKE_TELL,"Tiếng rao... sai sai. Đừng mở cửa sổ.","That street-cry... is wrong. Don't open the window."
ACTION_CLOSE_DRAIN,Khóa cống,Shut the drain
ACTION_ANSWER,Trả lời?,Answer?
MADA_LURE,"Cứu... cứu tôi với...","Help... please, help me..."
MADA_RESIST,"Kệ tiếng dưới nước. Đừng trả lời.","Ignore the voice in the water. Don't answer."
MATROI_RULE,"Thấy đốm xanh thì đi chậm. Đừng chạy.","See the blue flame? Walk slow. Don't run."
MATROI_WARN,"Đèn chớp... đốm xanh đang dò theo anh — ngừng cuống lại!","The lights flicker... the wisp is locking on — stop panicking!"
CAT_WARN,Con Mun nhảy qua rồi! Coi chừng!,Mun jumped over it! Watch out!
THREAT_NEARBY,"Có tiếng động đâu đó... kiểm tra đèn cửa đi.","A noise somewhere... check the doorway lights."
HELP_TITLE,Phím tắt  (H để ẩn/hiện),Controls  (H to show/hide)
HELP_LOOK,"Nhìn quanh: Chuột ra mép / ← →","Look around: Mouse to edges / ← →"
HELP_CAM,Camera: C hoặc Tab,Cameras: C or Tab
HELP_DOORS,Cửa: A (trái) · L (phải),Doors: A (left) · L (right)
